!SESSION 2021-12-15 11:34:14.969 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.12
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY de.prob.core 1 0 2021-12-15 11:34:28.861
!MESSAGE Starting ProB CLI for win32 ... Path is C:\Users\fades\OneDrive\Desktop\ISAE-Supaero Courses\Systems Engineering\rodin\plugins\de.prob.core_9.4.4.202110061707\prob\windows\probcli.exe

!ENTRY de.prob.core 1 0 2021-12-15 11:34:30.255
!MESSAGE Server has startet and listens on port 59436

!ENTRY de.prob.core 1 0 2021-12-15 11:34:30.257
!MESSAGE Server can receive user interrupts via reference 352

!ENTRY de.prob.core 1 0 2021-12-15 11:34:30.441
!MESSAGE Starting ProB CLI for win32 ... Path is C:\Users\fades\OneDrive\Desktop\ISAE-Supaero Courses\Systems Engineering\rodin\plugins\de.prob.core_9.4.4.202110061707\prob\windows\probcli.exe

!ENTRY de.prob.core 1 0 2021-12-15 11:34:31.613
!MESSAGE Server has startet and listens on port 59439

!ENTRY de.prob.core 1 0 2021-12-15 11:34:31.613
!MESSAGE Server can receive user interrupts via reference 12532

!ENTRY de.prob.core 1 0 2021-12-15 11:34:31.746
!MESSAGE Disprover: Result: No Counter-Example exists: Proof.

!ENTRY org.eclipse.e4.ui.workbench 4 0 2021-12-15 11:52:37.375
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eventb.internal.core.pm.UserSupport.getFormulaFactory(UserSupport.java:694)
	at org.eventb.internal.ui.autocompletion.ProofProposalProvider.<init>(ProofProposalProvider.java:27)
	at org.eventb.internal.ui.autocompletion.ContentProposalFactory.getProposalProvider(ContentProposalFactory.java:108)
	at org.eventb.internal.ui.prover.HypothesisComposite.reinitialise(HypothesisComposite.java:385)
	at org.eventb.internal.ui.prover.HypothesisComposite.refresh(HypothesisComposite.java:345)
	at org.eventb.internal.ui.prover.SelectedHypothesisComposite.refresh(SelectedHypothesisComposite.java:213)
	at org.eventb.internal.ui.prover.HypothesisComposite.createControl(HypothesisComposite.java:217)
	at org.eventb.internal.ui.prover.ProofsPage.createFormContent(ProofsPage.java:143)
	at org.eclipse.ui.forms.editor.FormPage.lambda$0(FormPage.java:166)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.ui.forms.editor.FormPage.createPartControl(FormPage.java:166)
	at org.eclipse.ui.forms.editor.FormEditor.pageChange(FormEditor.java:480)
	at org.eclipse.ui.part.MultiPageEditorPart.setActivePage(MultiPageEditorPart.java:1032)
	at org.eclipse.ui.forms.editor.FormEditor.setActivePage(FormEditor.java:612)
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:337)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:158)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:365)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:999)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:964)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:140)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:405)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:332)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:999)
